1,317,74474.55,51231.37,recife,15,f,unknown
2,195,52137.83,42111.3,fortaleza,12,t,unknown
3,183,24447.2,23986.3,sao luis,10,t,meat
4,186,29006.28,27942.72,fortaleza,11,f,meat
5,138,19520.6,16251.06,recife,11,f,vegetable
6,183,47529.14,38011.98,natal,11,f,unknown
7,190,39073.26,29826.04,sao luis,12,f,meat
8,183,29870.56,29727.52,sao luis,8,t,unknown
9,149,26644.46,23362.14,recife,9,f,meat
10,149,11544.68,9680.82,natal,6,f,vegetable
11,180,31002.6,27110.18,sao luis,8,f,unknown
12,208,29802.86,26505.06,sao luis,8,f,unknown
13,175,23831.65,17145.09,sao luis,7,f,meat
14,223,42626.53,31053.01,recife,12,f,meat
15,265,36210.84,24847.68,natal,10,f,meat
16,235,47684.68,33591,natal,13,f,meat
17,229,40630.59,29160.14,recife,8,f,unknown
18,189,36757.41,30501,fortaleza,12,f,meat
19,195,10269.56,9160.26,sao luis,4,f,meat
20,204,24765.33,19404.41,recife,8,f,meat
21,129,14881.61,10822.15,fortaleza,4,f,meat
22,167,31598.7,22937.73,fortaleza,9,f,meat
23,119,25144.17,24675.2,natal,10,f,meat
24,190,19898.95,16022.6,sao luis,6,f,meat
25,177,9371.92,7112.45,recife,2,t,unknown
26,170,8916.35,8420.9,fortaleza,3,t,meat
27,148,16589.53,14038.96,sao luis,6,f,meat
28,173,23879.46,16113.59,sao luis,11,t,vegetable
29,184,7277.41,5389.97,recife,2,f,unknown
30,177,25249.81,19690.69,sao luis,13,t,vegetable
31,172,12343.57,10961.43,recife,7,t,vegetable
32,237,44241.95,38422.89,fortaleza,11,f,unknown
33,184,26030.25,20105.699999999997,natal,7,t,unknown
34,262,55464.45,41194.29,natal,12,f,unknown
35,136,12263.77,9586.79,sao luis,4,f,meat
36,181,42026.19,29408.54,recife,8,t,unknown
37,161,12528.59,9169.83,sao luis,6,t,vegetable
38,161,16281.68,11322.28,sao luis,8,t,vegetable
39,146,17767.87,15263.33,recife,6,f,meat
40,243,65711.62,46793.75,sao luis,13,f,unknown
41,233,48334.55,35720.92,recife,14,f,meat
42,125,17355.92,12983.27,sao luis,5,f,meat
43,166,8838.44,8487.89,fortaleza,6,t,vegetable
44,189,22790.6,20273.7,natal,8,f,meat
45,178,23258.79,20821.47,recife,6,f,unknown
46,175,6110.23,4663.12,sao luis,3,t,vegetable
47,111,3077.46,2529.04,sao luis,1,f,meat
48,184,36137.84,31374.56,natal,9,t,unknown
49,195,57591.85,41984.51,fortaleza,12,t,unknown
50,168,13771.14,9904.09,recife,3,f,unknown
51,301,37147.29,26733.28,recife,11,f,meat
52,192,32133.69,30394.11,sao luis,9,f,unknown
53,250,40247.32,36845.67,sao luis,15,f,meat
54,185,42894.54,31984.52,natal,13,f,meat
55,140,8345.22,5999.98,recife,2,f,meat
56,248,31969.06,24105.93,fortaleza,10,f,meat
57,196,39392.54,31116.67,fortaleza,12,f,meat
58,196,38095.37,25581.59,recife,7,f,unknown
59,172,18427.98,14338.23,sao luis,4,t,unknown
60,189,32457.05,29022.52,recife,12,f,meat
61,190,44480.06,36221.77,recife,14,t,meat
62,192,42555.08,32090.68,natal,9,t,unknown
63,168,9329.1,7410.36,recife,5,t,vegetable
64,130,14067.53,9843.57,recife,4,f,meat
65,179,9503.79,6832.72,recife,5,t,vegetable
66,290,44838.93,33501.64,sao luis,10,f,unknown
67,215,47085.36,32161.53,recife,13,f,meat
68,182,41183.99,30185.83,recife,12,t,meat
69,181,21339.17,20777.92,natal,8,f,meat
70,159,19517.11,13329.36,sao luis,4,f,unknown
71,105,7971.09,7037.77,recife,3,f,meat
72,188,23351.97,21259.89,recife,6,f,unknown
73,109,5692.89,5542.72,sao luis,2,f,meat
74,267,42740.52,32356.85,fortaleza,13,f,meat
75,142,39531.87,29692.78,fortaleza,8,f,unknown
76,276,56768.49,43592.36,recife,12,f,unknown
77,293,30218.51,24018.52,natal,10,f,meat
78,226,31825.22,27861.15,sao luis,11,f,meat
79,185,36450.49,28474.57,natal,8,f,unknown
80,187,47152.41,45277.59,recife,13,t,unknown
81,153,23643.75,17953.93,recife,7,f,meat
82,185,32758.59,24760.8,sao luis,7,t,unknown
